index_date,vale_(reais),pig_iron_(tonne)
2010-02-01,48.7381756822147,2599.18166784945
2010-03-01,55.3639225806589,2635.83298135182
2010-04-01,51.9295882651715,2540.36853068214
2010-05-01,52.1003125480128,2586.57927216444
2010-06-01,46.0675784663908,2788.78326717823
2010-07-01,49.1557395920135,2624.87185823992
2010-08-01,48.7504018409012,2571.68886445297
2010-09-01,52.9803433413054,2684.83502045618
2010-10-01,53.1215544250957,2635.64359685
2010-11-01,53.5227468126063,2595.04467254148
2010-12-01,54.2154547470611,2476.75761746321
2011-01-01,54.9736404131454,2700.99969626655
2011-02-01,54.5650964034767,2780.47530129138
2011-03-01,52.0216408923953,2754.90102323886
2011-04-01,50.5923836221259,2781.95309773179
2011-05-01,52.4050351946646,3075.05493364286
2011-06-01,52.0615444139152,2858.04245036045
2011-07-01,50.4083410875999,2863.05346467183
2011-08-01,46.2388706925929,2267.58934415292
2011-09-01,43.1570938629074,2156.69359023091
2011-10-01,43.4188747182614,2086.50820749198
2011-11-01,41.6027650026984,2233.94909979886
2011-12-01,38.8588801010332,2244.94708774799
2012-01-01,43.4782642651247,2251.22407352529
2012-02-01,42.2396784170756,2311.49510143636
2012-03-01,41.8983858692034,2341.80681254411
2012-04-01,41.5094846462328,2343.63940698311
2012-05-01,39.2075983409913,2231.1773417879
2012-06-01,41.9689924576126,2225.04480068953
2012-07-01,37.1110115621513,2254.1127705389
2012-08-01,34.725876532609,2118.95511769781
2012-09-01,37.0282712350691,2189.02687536447
2012-10-01,37.3845082576662,2321.82162864451
2012-11-01,37.4524241267092,2259.56125460849
2012-12-01,41.8381262617935,2173.17983803859
2013-01-01,39.2658628253657,2210.59234628976
2013-02-01,36.5942628979759,2166.83085460171
2013-03-01,34.3937906993639,2105.04859394887
2013-04-01,33.5062495168623,2244.82023161239
2013-05-01,31.7777475030872,2240.22595503766
2013-06-01,30.1107774712189,2186.36979632076
2013-07-01,30.7933487834667,2162.56799507918
2013-08-01,35.1995698835294,2218.63737878401
2013-09-01,35.0223229135493,2226.46374249852
2013-10-01,35.7797793688445,2126.68799955771
2013-11-01,35.6074934625786,2114.48302968043
2013-12-01,35.3925507188054,2168.13362998736
2014-01-01,32.3874125069122,2129.9048072354
2014-02-01,31.8765645172901,2137.55724457796
2014-03-01,30.9869270355091,2205.28500070249
2014-04-01,29.0061430119257,2089.0021216739
2014-05-01,29.6798691127649,2182.57406648709
2014-06-01,30.2321454865577,2264.90709128946
2014-07-01,32.1551928760898,2303.34573513461
2014-08-01,29.7811762239492,2341.86499174416
2014-09-01,27.2459894919794,2398.78876695924
2014-10-01,25.0651101758155,2296.77718941751
2014-11-01,23.1108853620505,2203.61647798108
2014-12-01,21.6612631813581,2407.75788782507
2015-01-01,18.3667500343053,2530.9674347304
2015-02-01,20.6504842184796,2402.59312160998
2015-03-01,17.8737991320387,2255.02337611619
2015-04-01,22.310094563534,2399.68157171455
2015-05-01,20.7744710729847,2470.72034854447
2015-06-01,18.7024779356673,2403.79300587271
2015-07-01,17.5325913682808,2318.7008475418
2015-08-01,18.1973016195142,2275.85398871455
2015-09-01,16.8114576277262,2191.69658764638
2015-10-01,17.1853225229661,2300.40546730276
2015-11-01,13.0571736714988,2192.24316863901
2015-12-01,12.8313320264126,2246.11715442106
2016-01-01,9.70218962332602,2139.22653990951
2016-02-01,11.5933723430377,2148.22770523114
2016-03-01,15.2369665134607,2083.742066884
2016-04-01,19.4488204528944,1877.20613767848
2016-05-01,14.5733007145111,2145.59421960659
2016-06-01,16.401203442555,2206.62516450544
2016-07-01,17.9507023791842,2307.55483772716
2016-08-01,17.0454413642578,2311.46542219584
2016-09-01,18.154820388168,2285.01370854986
2016-10-01,22.4922747267165,2328.6687140799
2016-11-01,27.8971630797998,2318.44739602195
2016-12-01,25.2904145264699,2157.52106592988
2017-01-01,32.4689644028639,2298.77706413749
2017-02-01,32.4197791035745,2290.14375063969
2017-03-01,30.1275949117076,2368.09675777292
2017-04-01,27.0941499886969,2438.32261427532
2017-05-01,27.4238284877072,2567.81644964492
2017-06-01,28.8424965051787,2354.23442592002
2017-07-01,29.9984733751025,2281.75031005516
2017-08-01,35.0880758320165,2389.80802835811
2017-09-01,32.7429186675069,2445.76647885049
2017-10-01,33.1555545675955,2337.00561954182
2017-11-01,35.2019224741189,2435.9772627353
2017-12-01,39.7520985080419,2364.15299445213
2018-01-01,42.2132961208111,2351.72867532184
2018-02-01,44.8471792274609,2378.37688050838
2018-03-01,42.7569619264754,2451.77145476192
2018-04-01,47.7103784553438,2383.1146728275
2018-05-01,50.3289240811106,2318.80534892155
2018-06-01,48.7165789972534,2460.72681177141
2018-07-01,52.1384213111973,2433.05791540494
2018-08-01,53.5522664436227,2285.44453538
2018-09-01,62.0913261432923,2547.58660935827
2018-10-01,59.307047368048,2406.55458673016
2018-11-01,53.3781634185892,2288.00474755509
2018-12-01,50.5308402613666,2355.92663371809
2019-01-01,46.3493888838782,2414.57789076152
2019-02-01,47.008466775839,2384.81917187485
2019-03-01,51.4217112047891,2379.83439742777
2019-04-01,48.9862358843228,2421.22006908868
2019-05-01,48.2259765872576,2392.78241533393
2019-06-01,50.3183209712388,2368.62072203468
2019-07-01,47.1066281832326,1845.78504967622
2019-08-01,45.7537842568084,1872.10938766907
2019-09-01,50.0540625720719,1918.92620932628
2019-10-01,49.8456932838144,2083.13146794174
2019-11-01,50.7963665495897,2116.1554741552
2019-12-01,52.704971734198,2146.89257528969
2020-01-01,50.9550098338839,2118.87895679629
2020-02-01,44.2897136712488,2337.8485092947
2020-03-01,43.7071975056404,2133.43984399366
2020-04-01,43.9653794428419,1788.36099267275
2020-05-01,51.6926754611245,1789.5502280783
2020-06-01,53.8748252458788,1752.23538620982
2020-07-01,57.3022312114861,1985.66504429422
2020-08-01,59.9350733336451,2077.09029168043
2020-09-01,62.3292285639517,2030.27883194521
2020-10-01,64.4165939719888,2077.24850583619
2020-11-01,79.7532383305607,2271.173959383
2020-12-01,85.9548068406947,2241.80305379338
2021-01-01,89.0713451878239,2362.13373531401
2021-02-01,94.9455468871789,2399.58690679697
2021-03-01,99.5810313139635,2224.15366317237
2021-04-01,106.95710224154,2383.97705334073
2021-05-01,110.758324537826,2519.13315107288
2021-06-01,108.291164951791,2498.14061986198
2021-07-01,102.339702287287,2433.23743893327
2021-08-01,98.9186357505186,2456.75141946952
2021-09-01,80.6408878964524,2509.0904907745
2021-10-01,76.5947570314043,2165.60319426585
2021-11-01,72.1283155498627,2300.38613161082
